ID,trial,timepoint,condition,AOI
10,22,2,C2,1
10,22,3,C2,1
10,22,4,C2,0
10,22,5,C2,0
10,22,6,C2,1
10,22,7,C2,0
10,22,8,C2,0
10,22,9,C2,1
10,22,10,C2,0
10,23,1,C2,0
10,23,2,C2,1
10,23,3,C2,0
10,23,4,C2,0
10,23,5,C2,1
10,23,6,C2,1
10,23,7,C2,0
10,23,8,C2,1
10,23,9,C2,0
10,23,10,C2,0
10,24,1,C2,0
10,24,2,C2,1
10,24,3,C2,0
10,24,4,C2,0
10,24,5,C2,1
10,24,6,C2,1
10,24,7,C2,0
10,24,8,C2,1
10,24,9,C2,1
10,24,10,C2,1
10,25,1,C2,0
10,25,2,C2,1
10,25,3,C2,0
10,25,4,C2,0
10,25,5,C2,1
10,25,6,C2,1
10,25,7,C2,0
10,25,8,C2,0
10,25,9,C2,0
10,25,10,C2,0
10,26,1,C2,0
10,26,2,C2,1
10,26,3,C2,0
10,26,4,C2,0
10,26,5,C2,1
10,26,6,C2,0
10,26,7,C2,0
10,26,8,C2,0
10,26,9,C2,1
10,26,10,C2,0
10,27,1,C2,1
10,27,2,C2,1
10,27,3,C2,0
10,27,4,C2,0
10,27,5,C2,1
10,27,6,C2,0
10,27,7,C2,0
10,27,8,C2,0
10,27,9,C2,0
10,27,10,C2,0
10,28,1,C2,1
10,28,2,C2,1
10,28,3,C2,1
10,28,4,C2,0
10,28,5,C2,0
10,28,6,C2,0
10,28,7,C2,0
10,28,8,C2,0
10,28,9,C2,1
10,28,10,C2,0
10,29,1,C2,1
10,29,2,C2,0
10,29,3,C2,0
10,29,4,C2,0
10,29,5,C2,1
10,29,6,C2,1
10,29,7,C2,1
10,29,8,C2,1
10,29,9,C2,0
10,29,10,C2,1
10,30,1,C2,1
10,30,2,C2,1
10,30,3,C2,0
10,30,4,C2,1
10,30,5,C2,0
10,30,6,C2,1
10,30,7,C2,0
10,30,8,C2,1
10,30,9,C2,0
10,30,10,C2,1
10,31,1,C2,0
10,31,2,C2,0
10,31,3,C2,1
10,31,4,C2,1
10,31,5,C2,0
10,31,6,C2,0
10,31,7,C2,0
10,31,8,C2,0
10,31,9,C2,0
10,31,10,C2,0
10,32,1,C2,0
10,32,2,C2,1
10,32,3,C2,0
10,32,4,C2,0
10,32,5,C2,0
10,32,6,C2,1
10,32,7,C2,0
10,32,8,C2,0
10,32,9,C2,1
10,32,10,C2,1
10,33,1,C2,1
10,33,2,C2,0
10,33,3,C2,1
10,33,4,C2,1
10,33,5,C2,0
10,33,6,C2,0
10,33,7,C2,1
10,33,8,C2,1
10,33,9,C2,0
10,33,10,C2,0
10,34,1,C2,0
10,34,2,C2,1
10,34,3,C2,0
10,34,4,C2,0
10,34,5,C2,0
10,34,6,C2,1
10,34,7,C2,1
10,34,8,C2,0
10,34,9,C2,1
10,34,10,C2,1
10,35,1,C2,0
10,35,2,C2,1
10,35,3,C2,0
10,35,4,C2,1
10,35,5,C2,1
10,35,6,C2,1
10,35,7,C2,0
10,35,8,C2,0
10,35,9,C2,1
10,35,10,C2,1
10,36,1,C2,0
10,36,2,C2,0
10,36,3,C2,0
10,36,4,C2,1
10,36,5,C2,0
10,36,6,C2,0
10,36,7,C2,1
10,36,8,C2,0
10,36,9,C2,0
10,36,10,C2,1
10,37,1,C2,0
10,37,2,C2,0
10,37,3,C2,1
10,37,4,C2,1
10,37,5,C2,1
10,37,6,C2,0
10,37,7,C2,1
10,37,8,C2,1
10,37,9,C2,0
10,37,10,C2,0
10,38,1,C2,0
10,38,2,C2,0
10,38,3,C2,0
10,38,4,C2,1
10,38,5,C2,1
10,38,6,C2,1
10,38,7,C2,0
10,38,8,C2,1
10,38,9,C2,0
10,38,10,C2,1
10,39,1,C2,0
10,39,2,C2,1
10,39,3,C2,1
10,39,4,C2,0
10,39,5,C2,0
10,39,6,C2,0
10,39,7,C2,0
10,39,8,C2,0
10,39,9,C2,1
10,39,10,C2,0
10,40,1,C2,0
10,40,2,C2,1
10,40,3,C2,1
10,40,4,C2,1
10,40,5,C2,0
10,40,6,C2,0
10,40,7,C2,1
10,40,8,C2,1
10,40,9,C2,1
10,40,10,C2,0
